work_id,title,author,rating,category,fandom,relationship,character,additional tags,language,published,status,status date,words,chapters,comments,kudos,bookmarks,hits
52263973,�you make me think of a man�,['ranaranggongmin'],Mature,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo",Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean","Anal Sex, Sex, Angry Sex, Secret Identity, Identity Issues, Wall Sex",__-___ __,12/15/23,Completed,12/15/23,"3,070",1-Jan,null,5,1,50
52263652,_________,['ranaranggongmin'],General Audiences,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo","Javert/Jean Valjean, Javert & Jean Valjean","Javert (Les Mis�rables), Jean Valjean, Original Male Character(s)",Friendship,__-___ __,12/15/23,Completed,12/15/23,"2,633",1-Jan,null,1,1,15
52212334,WIP,['ArmandDeLaFere'],Teen And Up Audiences,Multi,Les Mis�rables - All Media Types,"Enjolras/Grantaire (Les Mis�rables), Cosette Fauchelevent/Marius Pontmercy, Javert/Jean Valjean, Combeferre/�ponine Th�nardier, Courfeyrac & Feuilly (Les Mis�rables), Joly & Bossuet Laigle, Jean Prouvaire & Gavroche Th�nardier",,"Awkward Marius Pontmercy, Autistic Marius Pontmercy, Trans Jean Prouvaire, Gavroche Th�nardier Lives, Gavroche Th�nardier Is A Little Shit, Enjolras Was A Charming Young Man Who Was Capable Of Being Terrible, Enjolras and Cosette Fauchelevent are Siblings, Minor Enjolras/Grantaire (Les Mis�rables), Demisexual Enjolras (Les Mis�rables), Enjolras Lives (Les Mis�rables), Pining Grantaire (Les Mis�rables), Artist Grantaire (Les Mis�rables), Grantaire Lives (Les Mis�rables), Grantaire & �ponine Th�nardier Friendship, High Fantasy, Alternate Universe - Fantasy, Montparnasse Being an Asshole (Les Mis�rables)",English,12/12/23,Updated,12/12/23,18,Jan-40,null,1,null,32
52163599,The stomach of the ocean,['SExley'],Not Rated,M/M,Les Mis�rables - Victor Hugo,Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean",,__-___ __,12/10/23,Completed,12/10/23,"3,481",1-Jan,null,null,1,48
52163575,___________,['SExley'],Not Rated,M/M,Les Mis�rables - Victor Hugo,Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean",,__-___ __,12/10/23,Completed,12/10/23,"3,519",1-Jan,null,6,1,35
52163476,_____/two-component culture (1),['SExley'],Not Rated,M/M,Les Mis�rables - Victor Hugo,Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean",,__-___ __,12/10/23,Completed,12/10/23,"7,788",1-Jan,null,2,1,26
52163386,Miserere mei Deus,['SExley'],Not Rated,M/M,Les Mis�rables - Victor Hugo,Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean",,__-___ __,12/10/23,Completed,12/10/23,"1,971",1-Jan,null,1,null,31
52145149,Afterlife,['SExley'],Not Rated,M/M,Les Mis�rables - Victor Hugo,Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean",,__-___ __,12/9/23,Completed,12/9/23,"3,107",1-Jan,1,5,1,48
52144579,Tower,['SExley'],Not Rated,M/M,Les Mis�rables - Victor Hugo,Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean",,__-___ __,12/9/23,Completed,12/9/23,"2,351",1-Jan,1,2,1,43
52144504,Flood,['SExley'],Not Rated,M/M,Les Mis�rables - Victor Hugo,Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean",,__-___ __,12/9/23,Completed,12/9/23,"9,853",1-Jan,null,6,1,39
52111405,__,['Norian'],Mature,"Gen, M/M",Les Mis�rables - All Media Types,Javert/Jean Valjean,"Jean Valjean, Javert (Les Mis�rables), Original Characters",Alternate Universe - World of Warcraft Fusion,__-___ __,12/8/23,Completed,12/8/23,"17,003",1-Jan,1,5,3,54
52081987,Reconciliation,['Lady_of_the_Refrigerator'],Mature,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo, Les Mis�rables - Sch�nberg/Boublil",Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean, Cosette Fauchelevent, Toussaint (Les Mis�rables)","Post-Barricade, Javert Lives (Les Mis�rables), Jean Valjean Lives, Bathing/Washing, Hurt/Comfort, Javert (Quast) - Freeform, Valjean (Wilkinson), Sexual Tension, Depression, Suicidal Thoughts, Unconsciousness, Devotion, Reconciliation, Alternate Universe - Canon Divergence",English,12/6/23,Updated,12/9/23,"5,087",2/?,5,22,3,190
51980512,forgotten where it�s buried,['aftershocked'],Explicit,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo, Les Mis�rables - Sch�nberg/Boublil",Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean","Stuck in a Wall, Crack, Crack Treated Seriously, Anal Sex, Spit As Lube, Outdoor Sex, let valjean be confident and horny 2k23, Established Relationship, Post-Seine, Bottom Javert (Les Mis�rables), Humor, Old Married Couple, Kinktober 2023",English,12/2/23,Completed,12/2/23,"7,598",1-Jan,6,31,3,301
51932191,A Lesson on Braiding,['M_Moonshade'],Teen And Up Audiences,M/M,Les Mis�rables - All Media Types,Javert/Jean Valjean,"Javert (Les Mis�rables), Cosette Fauchelevent, Jean Valjean","Javert's long hair, everybody co-parents Cosette",English,11/30/23,Completed,11/30/23,"1,312",1-Jan,5,31,3,158
51848284,Heat,['GoodbyeMoonmen'],Explicit,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo",Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean","Alternate Universe - Modern Setting, Plot What Plot/Porn Without Plot, Established Relationship, Drugged Sex, Drugged Javert, Car Sex, Anal Fingering, Blow Jobs, Valjean's wild imagination, Anal Sex",__-___ __,11/26/23,Completed,11/26/23,"5,642",1-Jan,2,11,1,176
51842293,_Valvert/___chain,['Seafoam_Pudding'],Mature,M/M,"Les Mis�rables - Victor Hugo, ____, Les Mis�rables - All Media Types","Javert/Jean Valjean, __, Cosette Fauchelevent/Marius Pontmercy","Jean Valjean, Javert (Les Mis�rables), ___, __, Original Characters, Chabouillet (Les Mis�rables), Eug�ne Fran�ois Vidocq, Cosette Fauchelevent, Marius Pontmercy","Alpha/Beta/Omega Dynamics, Alpha!Valjean, Omega!Javert, I'm Sorry Victor Hugo, Sorry Not Sorry, Character Death Fix, Eventual Happy Ending, Javert Lives (Les Mis�rables), Jean Valjean Lives",__-___ __,11/26/23,Updated,12/9/23,"64,616",17/?,23,20,1,299
51826024,you require that no work is due,['aftershocked'],Explicit,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo, Les Mis�rables - Sch�nberg/Boublil",Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean","Rimming, Shameless Smut, Anal Fingering, Plot What Plot/Porn Without Plot, pure filth!, Established Relationship, Old Married Couple, Post-Seine, Kinktober 2023, Bottom Javert (Les Mis�rables)",English,11/25/23,Completed,11/25/23,"4,858",1-Jan,6,27,2,270
51811381,An unexpected snag,['M_Moonshade'],Mature,M/M,Les Mis�rables - All Media Types,Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean","Javert POV, Established Relationship, light bondage (attempted), Blood, protective valjean, protective Javert, it started silly and it's going somewhere else, the return of serum!Javert",English,11/24/23,Updated,12/15/23,"9,955",4/?,9,21,1,346
51801544,Man like You Can Never Change!,['GoodbyeMoonmen'],Mature,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo",Javert/Jean Valjean,"Jean Valjean, Javert (Les Mis�rables)","Plot What Plot/Porn Without Plot, Alternate Universe - Modern Setting, Established Relationship, Creampie",__-___ __,11/24/23,Completed,11/24/23,"1,615",1-Jan,6,25,3,203
51758689,A Letter from Toulon,['magdalenapie'],Explicit,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Sch�nberg/Boublil, Les Mis�rables - Victor Hugo","Javert/Marius Pontmercy, javert/jean valjean (implied)","Javert (Les Mis�rables), Marius Pontmercy","100 Drabble Challenge, Hand Jobs, Brick/Musical Hybrid, Les Mis Rare Pair, no beta we drown in the seine",English,11/22/23,Completed,11/22/23,100,1-Jan,1,4,1,49
51753235,"hallelujah, praise every star-crossed kid",['aftershocked'],Explicit,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo, Les Mis�rables - Sch�nberg/Boublil",Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean","Heartbeat Kink, Hand Jobs, Outdoor Sex, Fluff, Old Married Couple, Post-Seine, Romance, Kinktober 2023, Established Relationship",English,11/22/23,Completed,11/22/23,"3,300",1-Jan,6,24,5,310
51713452,He cares about your lonely souls,[],Teen And Up Audiences,M/M,Les Mis�rables - All Media Types,Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean, Marius Pontmercy","Minor Cosette Fauchelevent/Marius Pontmercy, Awkward Marius Pontmercy",English,11/20/23,Completed,11/20/23,"1,962",1-Jan,8,24,3,189
51637105,5+1 Moments from the Life of Inspector Javert,['sekwoja'],Teen And Up Audiences,"Gen, M/M","Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo, Les Mis�rables - Sch�nberg/Boublil","Javert & Jean Valjean, Javert & Javert's Mother (Les Mis�rables), Javert/Jean Valjean","Javert (Les Mis�rables), Jean Valjean, Cosette Fauchelevent, Javert's Mother (Les Mis�rables)","Canon Compliant, until it's not anymore, Fix-It, 5+1 Things, trying to make it historically accurate, did i succeed? who knows, Hurt/Comfort, Character Study, Javert's Suicide (Les Mis�rables), Jean Valjean Saves Javert, Romani Javert (Les Mis�rables), Autistic Javert (Les Mis�rables), no beta we die like canon Javert, I'm so late in this fandom, we don't know Javert's canon name so for the first two chapters he is referred to as a ""child"", this fic covers the whole life of Javert so you're going to have to wait for Valjean for a while, Javert and Valjean's relationship is up for your interpretation, since this is mostly written as an internal monologue, don't expect too much from characters other than Javert himself",Polski,11/16/23,Updated,11/16/23,"6,124",6-Feb,null,2,null,41
51636646,A flicker of light,['M_Moonshade'],General Audiences,"Gen, M/M",Les Mis�rables - All Media Types,"Javert/Jean Valjean, Fantine & Jean Valjean, Fantine & Javert","Fantine (Les Mis�rables), Javert (Les Mis�rables)","domestic moment, Valjean has trauma, Javert and Fantine look out for him, established Valvert",English,11/16/23,Completed,11/16/23,"1,880",1-Jan,7,25,4,146
51634531,pretty under lightning,['aftershocked'],Explicit,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo, Les Mis�rables - Sch�nberg/Boublil",Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean","Crossdressing, Crossdressing Kink, Oral Sex, Established Relationship, Post-Seine, 7k of vj getting hot and bothered by javert in drag, also this is incredibly contrived. don't look at me., Kinktober 2023",English,11/16/23,Completed,11/16/23,"7,020",1-Jan,12,21,null,249
51540460,Mala Fide,['JauntyHako'],Teen And Up Audiences,M/M,Les Mis�rables - All Media Types,Javert/Jean Valjean,"Jean Valjean, Javert (Les Mis�rables)","Alternate Universe - Modern Setting, Fake/Pretend Relationship",English,11/12/23,Completed,11/12/23,"5,340",1-Jan,5,32,2,238
51525244,Dammit,['Breadvidence'],Explicit,M/M,"Les Mis�rables - All Media Types, Les Mis�rables (Dallas 2014), Les Mis�rables - Victor Hugo","Javert/Jean Valjean, Cosette Fauchelevent/Marius Pontmercy","the rosary (Les Mis�rables 2012), Javert (Les Mis�rables), Jean Valjean, Cosette Fauchelevent, Marius Pontmercy","Alternate Universe - Modern Setting, Alternate Universe - Javert Survives, Alternate Universe - Valjean Survives, Alternate Universe - A Lot of People Survive Actually, Fix-It, Post-Seine",English,11/11/23,Updated,12/11/23,"17,200",4/?,23,26,3,375
51507928,_Valvert__Valjean/Javert_Drift with the Flow___AU______R_,['Lokitten'],Mature,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo",Javert/Jean Valjean,"Jean Valjean, Javert (Les Mis�rables)","Angst with a Happy Ending, Second Chances, Love Confessions, Past Relationship(s), Mutual Pining, Reconciliation, Alternate Universe - Modern Setting",__-___ __,11/11/23,Completed,11/11/23,"5,035",1-Jan,2,9,2,155
51493195,Holy Revival,['PoemAboutCitylights'],Explicit,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo, Les Mis�rables (2012), Les Mis�rables - Sch�nberg/Boublil",Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean, Cosette Fauchelevent, Marius Pontmercy, M. Th�nardier (Les Mis�rables)","Enemies to Lovers, Realisations, Javert's Confused Boner (Les Mis�rables), Hand Jobs, First Kiss, First Time, Bible Quotes, Tight Spaces, Coming In Pants, Trapped In A Closet, (not really) - Freeform, Long-Haired Javert is essential for my sanity, romantic feelings",English,11/10/23,Completed,11/10/23,"4,453",1-Jan,8,34,1,302
51487693,dost thou not feel fed?,['aftershocked'],Explicit,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo, Les Mis�rables - Sch�nberg/Boublil",Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean","Overstimulation, Hand Jobs, Anal Play, Mild Praise Kink, Madeleine Era, Ficlet, Plot What Plot/Porn Without Plot, Mildly Dubious Consent, Kinktober 2023, Bottom Javert (Les Mis�rables), Prostate Milking",English,11/10/23,Completed,11/10/23,"1,409",1-Jan,6,36,4,445
51487138,me and my double heart,['aftershocked'],Explicit,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo, Les Mis�rables - Sch�nberg/Boublil","Javert/Jean Valjean, Javert/Rivette (Les Mis�rables)","Javert (Les Mis�rables), Jean Valjean, Rivette (Les Mis�rables)","Spitroasting, Threesome - M/M/M, Oral Sex, Deepthroating, Anal Sex, Ficlet, Plot What Plot/Porn Without Plot, Kinktober 2023, Bottom Javert (Les Mis�rables), Light Dom/sub, like. incredibly light., nebulous paris or post-seine era",English,11/10/23,Completed,11/10/23,"1,271",1-Jan,2,9,1,239
51483700,"oh, mercy me, when you hold me it's knee jerk",['aftershocked'],Explicit,M/M,"Les Mis�rables - All Media Types, Les Mis�rables - Victor Hugo, Les Mis�rables - Sch�nberg/Boublil",Javert/Jean Valjean,"Javert (Les Mis�rables), Jean Valjean","Mpreg, Male Lactation, Hand Jobs, Nipple Play, Coming In Pants, Fluff and Smut, canon divergent msurm era ig, Established Relationship, Bottom Javert (Les Mis�rables), Kinktober 2023",English,11/10/23,Completed,11/10/23,"2,284",1-Jan,2,19,2,433
